Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/partial'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/source'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/zipdata01'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/zipdata02'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_json'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_peg_generator'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_tools'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_warnings'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_warnings/data'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_zoneinfo'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_zoneinfo/data'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/tracedmodules'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/typinganndata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/xmltestdata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/xmltestdata/c14n-20'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/ziptestdata'...
#7 206.4 Listing '/usr/local/lib/python3.10/tkinter'...
#7 206.4 Listing '/usr/local/lib/python3.10/tkinter/test'...
#7 206.4 Listing '/usr/local/lib/python3.10/tkinter/test/test_tkinter'...
#7 206.4 Listing '/usr/local/lib/python3.10/tkinter/test/test_ttk'...
#7 206.4 Listing '/usr/local/lib/python3.10/turtledemo'...
#7 206.4 Listing '/usr/local/lib/python3.10/unittest'...
#7 206.4 Listing '/usr/local/lib/python3.10/unittest/test'...
#7 206.4 Listing '/usr/local/lib/python3.10/unittest/test/testmock'...
#7 206.4 Listing '/usr/local/lib/python3.10/urllib'...
#7 206.4 Listing '/usr/local/lib/python3.10/venv'...
#7 206.4 Listing '/usr/local/lib/python3.10/venv/scripts'...
#7 206.4 Listing '/usr/local/lib/python3.10/venv/scripts/common'...
#7 206.4 Listing '/usr/local/lib/python3.10/venv/scripts/posix'...
#7 206.4 Listing '/usr/local/lib/python3.10/wsgiref'...
#7 206.4 Listing '/usr/local/lib/python3.10/xml'...
#7 206.4 Listing '/usr/local/lib/python3.10/xml/dom'...
#7 206.4 Listing '/usr/local/lib/python3.10/xml/etree'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/trsock.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/codeop.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/concurrent/futures/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/csv.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_python_api.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/_msvccompiler.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/dist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/header.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp037.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp855.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/hp_roman8.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/koi8_r.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/mac_farsi.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/utf_8.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/hashlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_debugger_r.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_replace.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/scrolledlist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/imp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/inspect.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_long.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_types.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/pygram.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/tests/pytree_idempotency.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/forkserver.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/operator.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/pickle.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sndhdr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/bad_getattr3.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/encoded_modules/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/save_env.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/sample_doctest_no_docstrings.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/string_tests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_protocols.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_streams.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_bool.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_clinic.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_crypt.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dbm_dumb.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_devpoll.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dynamic.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test_generator.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_extcall.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_fileinput.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_future4.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_global.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_hash.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_imp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/binding.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/package/submodule.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/data02/one/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/import_/test_caching.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/import_/test_relative_imports.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/source/test_file_loader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_encode_basestring_ascii.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_linecache.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_multibytecodec.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pdb.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_poplib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pulldom.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_reprlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_set.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_type_comments.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_warnings/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_zipfile64.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_zoneinfo/data/update_test_data.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/tracedmodules/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/win_console_handler.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/dialog.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/filedialog.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/ttk.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/dummy.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_case.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/sax/saxutils.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/base_futures.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/coroutines.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/locks.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/cgitb.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/contextvars.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_internals.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_strings.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/difflib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_build_py.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_msvccompiler.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/mime/text.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp860.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/euc_jp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso8859_4.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso8859_9.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/mbcs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/utf_16_le.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/getpass.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_autocomplete_w.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_history.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_tree.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/statusbar.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/importlib/_adapters.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_dict.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_tuple_params.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/pgen2/literals.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/mimetypes.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/dummy/connection.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/popen_spawn_posix.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/netrc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/profile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/shutil.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/struct.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/_test_embed_set_config.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/audiotests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/dtracedata/instance.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/pgo.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/regrtest.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/subprocessdata/input_reader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/echo3.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_futures2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/utils.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_calendar.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_codecs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_ensurepip.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_fork1.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_future3.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_genericpath.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_hashlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/rebinding2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/abc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/extension/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_abc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_dump.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_lib2to3.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_memoryio.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_peepholer.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_posixpath.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_random.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_smtpnet.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_statistics.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_zoneinfo/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_zoneinfo/test_zoneinfo.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/testmock/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/testmock/testasync.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/dom/domreg.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/etree/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/etree/cElementTree.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/sax/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/zipapp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/_bootsubprocess.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/_pyio.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/base_tasks.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/events.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/calendar.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/copyreg.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_delattr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_loading.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_wintypes.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/dbm/gnu.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/check.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/register.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/support.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_dist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/_parseaddr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/quoprimime.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp1258.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp932.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso2022_jp_ext.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/oem.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/utf_16_be.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/genericpath.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/browser.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/help.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_configdialog.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/pyshell.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixer_base.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_input.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/pgen2/token.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/resource_tracker.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/pickletools.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/selectors.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/telnetlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/bisect_cmd.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/dataclass_module_1_str.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/cmdline.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/setup.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/relimport.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/support/os_helper.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/echo2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_transports.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_audit.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_binop.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_check_c_globals.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_cmd_line_script.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_crashers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dbm.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_decorators.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test_headerregistry.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_future5.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_genericalias.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_heapq.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_httplib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/import_/test_fromlist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/source/test_case_sensitivity.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/stubs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_io.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_ssl.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tty.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtle.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/base_events.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_as_parameter.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_memfunctions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_unaligned_structures.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/ccompiler.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/file_util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_cygwinccompiler.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_version.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/message.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp1255.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp273.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp720.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso2022_jp_2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/raw_unicode_escape.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/http/client.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/__main__.py'...
